"source","target","context"
"Responsible Department","Departemen Penanggung Jawab","Funding Source"
"Default Restriction Type","Jenis Pembatasan Default","Funding Source"
"Reporting Expectation","Ekspektasi Pelaporan","Funding Source"
"Risk Profile","Profil Risiko","Funding Source"
"Linked Donor","Donor Terkait","Funding Source"
"Linked Campaign","Kampanye Terkait","Funding Source"
"Linked Business Unit","Unit Bisnis Terkait","Funding Source"
"Activation Date","Tanggal Aktivasi","Funding Source"
"Deactivation Date","Tanggal Deaktivasi","Funding Source"
"Institutional Donor","Donor Institusional",""
"Individual Donor","Donor Individu",""
"Corporate Donor","Donor Korporat",""
"Public Fundraising","Penggalangan Dana Publik",""
"Fundraising Campaign","Kampanye Penggalangan Dana",""
"Social Enterprise Revenue","Pendapatan Perusahaan Sosial",""
"Service Revenue","Pendapatan Layanan",""
"Membership Fee","Iuran Keanggotaan",""
"Government Contract","Kontrak Pemerintah",""
"Internal Reserve","Cadangan Internal",""
"Investment Income","Pendapatan Investasi",""
"Zakat / Infaq / Wakaf","Zakat / Infaq / Wakaf",""
"Restricted","Terbatas",""
"Unrestricted","Tidak Terbatas",""
"Designated","Ditentukan",""
"None","Tidak Ada",""
"Basic Receipt","Kuitansi Dasar",""
"Narrative Report","Laporan Naratif",""
"Full Financial Report","Laporan Keuangan Lengkap",""
"Audit Required","Audit Diperlukan",""
"Low","Rendah",""
"Medium","Sedang",""
"High","Tinggi",""

"Donor Name","Nama Donor","Donor"
"Donor Type","Jenis Donor","Donor"
"Contact Person","Kontak Person","Donor"
"Preferred Language","Bahasa Pilihan","Donor"
"Contacts","Kontak-kontak","Donor"
"Reporting Preference","Preferensi Pelaporan","Donor"
"Acknowledgment Preference","Preferensi Konfirmasi","Donor"
"Institutional Profile","Profil Institusi","Donor"
"Donor Status","Status Donor","Donor"
"Allow Anonymous Donations","Izinkan Donasi Anonim","Donor"
"Individual","Individu",""
"Institutional","Institusional",""
"Corporate","Korporat",""
"Philanthropic Foundation","Yayasan Filantropi",""
"Multilateral Agency","Lembaga Multilateral",""
"Government","Pemerintah",""
"Community","Komunitas",""
"Email","Email",""
"Post","Pos",""
"Portal","Portal",""
"No Preference","Tidak Ada Preferensi",""
"Letter","Surat",""
"Call","Telepon",""
"Certificate","Sertifikat",""
"Prospect","Prospek",""
"Active","Aktif",""
"Lapsed","Tidak Aktif",""
"Former","Mantan",""
"Blacklisted","Diblokir",""

"Donor Legal Name","Nama Hukum Donor","Institutional Donor Profile"
"Donor Short Name","Nama Singkat Donor","Institutional Donor Profile"
"Compliance Requirements","Persyaratan Kepatuhan","Institutional Donor Profile"
"Audit Requirement","Persyaratan Audit","Institutional Donor Profile"
"Procurement Preference","Preferensi Pengadaan","Institutional Donor Profile"
"Branding Requirement","Persyaratan Branding","Institutional Donor Profile"
"Financial Reporting Format","Format Laporan Keuangan","Institutional Donor Profile"
"Narrative Reporting Format","Format Laporan Naratif","Institutional Donor Profile"
"Reporting Frequency","Frekuensi Pelaporan","Institutional Donor Profile"
"Allowed Currency","Mata Uang yang Diizinkan","Institutional Donor Profile"
"Special Conditions","Ketentuan Khusus","Institutional Donor Profile"
"Attachments","Lampiran","Institutional Donor Profile"
"Internal Audit","Audit Internal",""
"External Audit","Audit Eksternal",""
"Donor-Commissioned Audit","Audit atas Permintaan Donor",""
"No Restriction","Tanpa Pembatasan",""
"Donor Procurement Rules","Aturan Pengadaan Donor",""
"Local Procurement Priority","Prioritas Pengadaan Lokal",""
"Competitive Bidding Required","Tender Kompetitif Diperlukan",""
"Standard Fundara","Standar Fundara",""
"Donor Template","Template Donor",""
"IFRS","IFRS",""
"Local GAAP","GAAP Lokal",""
"Custom","Kustom",""
"Monthly","Bulanan",""
"Quarterly","Triwulanan",""
"Semi-annual","Semesteran",""
"Annual","Tahunan",""
"Milestone-based","Berbasis Pencapaian",""

"Contact Type","Jenis Kontak","Donor Contact Item"
"Is Primary","Kontak Utama","Donor Contact Item"
"Primary","Utama",""
"Finance","Keuangan",""
"Programmatic","Programatik",""
"Legal","Hukum",""
"Communications","Komunikasi",""

"Campaign Name","Nama Kampanye","Fundraising Campaign"
"Campaign Code","Kode Kampanye","Fundraising Campaign"
"Purpose","Tujuan","Fundraising Campaign"
"Restricted Purpose","Tujuan Terbatas","Fundraising Campaign"
"Restriction Type","Jenis Pembatasan","Fundraising Campaign"
"Target Amount","Target Jumlah","Fundraising Campaign"
"Start Date","Tanggal Mulai","Fundraising Campaign"
"End Date","Tanggal Berakhir","Fundraising Campaign"
"Campaign Manager","Manajer Kampanye","Fundraising Campaign"
"Campaign Channels","Saluran Kampanye","Fundraising Campaign"
"Public Reporting Required","Pelaporan Publik Diperlukan","Fundraising Campaign"
"Public Reporting Commitment","Komitmen Pelaporan Publik","Fundraising Campaign"
"Linked Funding Source","Sumber Dana Terkait","Fundraising Campaign"
"Total Donations Received","Total Donasi Diterima","Fundraising Campaign"
"Total Donors","Jumlah Donor","Fundraising Campaign"
"Achievement %","Persentase Pencapaian","Fundraising Campaign"
"Draft","Draf",""
"Under Review","Dalam Tinjauan",""
"Approved","Disetujui",""
"Paused","Dijeda",""
"Completed","Selesai",""
"Reporting","Pelaporan",""
"Closed","Ditutup",""
"Cancelled","Dibatalkan",""

"Channel","Saluran","Campaign Channel Item"
"Channel Detail","Detail Saluran","Campaign Channel Item"
"Channel Target Amount","Target Jumlah Saluran","Campaign Channel Item"
"Is Primary Channel","Saluran Utama","Campaign Channel Item"
"Online Platform","Platform Online",""
"Social Media","Media Sosial",""
"Direct Mail","Surat Langsung",""
"Event","Acara",""
"SMS","SMS",""
"WhatsApp","WhatsApp",""
"Peer-to-Peer","Peer-to-Peer",""
"Door-to-Door","Pintu ke Pintu",""
"Corporate Partnership","Kemitraan Korporat",""

"Anonymous Donation","Donasi Anonim","Donation"
"Donor Display Name","Nama Tampil Donor","Donation"
"Funding Source","Sumber Dana","Donation"
"Amount","Jumlah","Donation"
"Exchange Rate","Kurs","Donation"
"Amount in Base Currency","Jumlah dalam Mata Uang Dasar","Donation"
"Date Received","Tanggal Diterima","Donation"
"Payment Channel","Saluran Pembayaran","Donation"
"Payment Reference","Referensi Pembayaran","Donation"
"Restriction Purpose","Tujuan Pembatasan","Donation"
"Receipt Number","Nomor Kuitansi","Donation"
"Receipt Issued","Kuitansi Diterbitkan","Donation"
"Receipt Date","Tanggal Kuitansi","Donation"
"Acknowledgment Status","Status Konfirmasi","Donation"
"Acknowledgment Date","Tanggal Konfirmasi","Donation"
"Bank Transfer","Transfer Bank",""
"Cash","Tunai",""
"Credit Card","Kartu Kredit",""
"Digital Wallet","Dompet Digital",""
"Cheque","Cek",""
"Zakat Platform","Platform Zakat",""
"Pending","Menunggu",""
"Sent","Terkirim",""
"Confirmed","Dikonfirmasi",""
"Not Required","Tidak Diperlukan",""

"Business Unit Name","Nama Unit Bisnis","Business Unit"
"Business Unit Code","Kode Unit Bisnis","Business Unit"
"Revenue Model","Model Pendapatan","Business Unit"
"Office","Kantor","Business Unit"
"Linked Department","Departemen Terkait","Business Unit"
"Surplus Allocation Policy","Kebijakan Alokasi Surplus","Business Unit"
"Surplus Allocation Description","Deskripsi Alokasi Surplus","Business Unit"
"Training / Education","Pelatihan / Pendidikan",""
"Food & Beverage","Makanan & Minuman",""
"Consulting / Professional Services","Konsultasi / Jasa Profesional",""
"Product Sales","Penjualan Produk",""
"Event Management","Manajemen Acara",""
"Membership","Keanggotaan",""
"Rental","Sewa",""
"Publication","Penerbitan",""

"Stream Name","Nama Aliran Pendapatan","Revenue Stream"
"Stream Code","Kode Aliran Pendapatan","Revenue Stream"
"Stream Type","Jenis Aliran Pendapatan","Revenue Stream"
"Income Account","Akun Pendapatan","Revenue Stream"
"Training Fee","Biaya Pelatihan",""
"Consulting Fee","Biaya Konsultasi",""
"Event Ticket","Tiket Acara",""
"Rental Income","Pendapatan Sewa",""
"Publication Sales","Penjualan Publikasi",""
"Service Fee","Biaya Layanan",""
